0.0,0.0
0.000976563,2.48113
0.00195313,1.06184
0.00292969,-0.239867
0.00390625,0.535528
0.00488281,0.145937
0.00585938,-0.630977
0.00683594,0.140422
0.0078125,-0.531995
0.00878906,-2.44554
0.00976563,-0.864579
0.0107422,2.23809
0.0117188,1.61538
0.0126953,-0.183491
0.0136719,0.341462
0.0146484,0.406782
0.015625,-0.599454
0.0166016,-0.0632794
0.0175781,-0.107629
0.0185547,-2.16361
0.0195313,-1.61888
0.0205078,1.72695
0.0214844,2.09705
0.0224609,0.0514845
0.0234375,0.102674
0.0244141,0.581565
0.0253906,-0.443136
0.0263672,-0.303035
0.0273438,0.156852
0.0283203,-1.70326
0.0292969,-2.17061
0.0302734,1.00072
0.03125,2.41422
0.0322266,0.452099
0.0332031,-0.112008
0.0341797,0.634868
0.0351563,-0.1932
0.0361328,-0.508858
0.0371094,0.242319
0.0380859,-1.15492
0.0390625,-2.46024
0.0400391,0.147131
0.0410156,2.49418
0.0419922,0.969445
0.0429688,-0.233026
0.0439453,0.559402
0.0449219,0.0977925
0.0458984,-0.62349
0.046875,0.165903
0.0478516,-0.614881
0.0488281,-2.46994
0.0498047,-0.725333
0.0507813,2.29803
0.0517578,1.5255
0.0527344,-0.205089
0.0537109,0.378614
0.0546875,0.367992
0.0556641,-0.613812
0.0566406,-0.0248938
0.0576172,-0.16829
0.0585938,-2.22517
0.0595703,-1.50511
0.0605469,1.82897
0.0615234,2.02587
0.0625,2.13385e-05
0.0634766,0.142731
0.0644531,0.560237
0.0654297,-0.476845
0.0664063,-0.26364
0.0673828,0.125154
0.0683594,-1.78868
0.0693359,-2.09576
0.0703125,1.13328
0.0712891,2.37624
0.0722656,0.375513
0.0732422,-0.0809679
0.0742188,0.635112
0.0751953,-0.239301
0.0761719,-0.479598
0.0771484,0.240204
0.078125,-1.24825
0.0791016,-2.43148
0.0800781,0.293726
0.0810547,2.49947
0.0820313,0.878178
0.0830078,-0.221989
0.0839844,0.580292
0.0849609,0.0490677
0.0859375,-0.612484
0.0869141,0.188156
0.0878906,-0.700418
0.0888672,-2.48719
0.0898438,-0.583479
0.0908203,2.3503
0.0917969,1.43408
0.0927734,-0.221688
0.09375,0.414187
0.0947266,0.327006
0.0957031,-0.624568
0.0966797,0.0121505
0.0976563,-0.233285
0.0986328,-2.28135
0.0996094,-1.38602
0.100586,1.92461
0.101563,1.9505
0.102539,-0.0466283
0.103516,0.183116
0.104492,0.535589
0.105469,-0.507708
0.106445,-0.223588
0.107422,0.0884388
0.108398,-1.87119
0.109375,-2.01374
0.110352,1.26179
0.111328,2.33188
0.112305,0.302534
0.113281,-0.0476039
0.114258,0.631684
0.115234,-0.283971
0.116211,-0.447982
0.117188,0.233376
0.118164,-1.34139
0.119141,-2.39485
0.120117,0.439253
0.121094,2.4971
0.12207,0.788415
0.123047,-0.206958
0.124023,0.598024
0.125,4.49382e-05
0.125977,-0.598058
0.126953,0.206924
0.12793,-0.788243
0.128906,-2.49709
0.129883,-0.439527
0.130859,2.39477
0.131836,1.34157
0.132813,-0.233359
0.133789,0.447916
0.134766,0.284051
0.135742,-0.631678
0.136719,0.0475357
0.137695,-0.302391
0.138672,-2.33179
0.139648,-1.26204
0.140625,2.01358
0.141602,1.87133
0.142578,-0.0883634
0.143555,0.223521
0.144531,0.50776
0.145508,-0.535542
0.146484,-0.18321
0.147461,0.0467132
0.148438,-1.95036
0.149414,-1.92478
0.150391,1.38582
0.151367,2.28145
0.152344,0.233411
0.15332,-0.0122394
0.154297,0.624582
0.155273,-0.326913
0.15625,-0.414257
0.157227,0.221719
0.158203,-1.43391
0.15918,-2.35039
0.160156,0.583211
0.161133,2.48722
0.162109,0.700599
0.163086,-0.188199
0.164063,0.612454
0.165039,-0.048975
0.166016,-0.580327
0.166992,0.221961
0.167969,-0.878005
0.168945,-2.49946
0.169922,-0.294011
0.170898,2.43142
0.171875,1.24843
0.172852,-0.24019
0.173828,0.479534
0.174805,0.239373
0.175781,-0.635112
0.176758,0.0809023
0.177734,-0.375357
0.178711,-2.37616
0.179688,-1.13351
0.180664,2.09562
0.181641,1.78882
0.182617,-0.125091
0.183594,0.26357
0.18457,0.476908
0.185547,-0.560199
0.186523,-0.142824
0.1875,7.07507e-05
0.188477,-2.02575
0.189453,-1.82914
0.19043,1.5049
0.191406,2.22529
0.192383,0.168407
0.193359,0.0248113
0.194336,0.613832
0.195313,-0.367908
0.196289,-0.378685
0.197266,0.205123
0.198242,-1.52532
0.199219,-2.29813
